Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[  98% ] savepack | 正在保存文件：res://growth/contracts/run_command_result.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/run_chest_reward_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/runtime_loadout_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/active_skill_level_effect_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/allocated_stats_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/dream_dust_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://.godot/global_script_class_cache.cfg
[  98% ] savepack | 正在保存文件：res://icon.svg
[  98% ] savepack | 正在保存文件：res://.godot/uid_cache.bin
[  98% ] savepack | 正在保存文件：res://project.binary
[ DONE ] savepack

ERROR: Cannot save file 'C:/Users/heliashi/AppData/Roaming/Godot/editor_settings-4.7.tres'.
   at: save (scene/resources/resource_format_text.cpp:1768)
ERROR: Error saving editor settings to C:/Users/heliashi/AppData/Roaming/Godot/editor_settings-4.7.tres
   at: save (editor/settings/editor_settings.cpp:1525)
