100644 blob f28239ba52858394ae47b28ba1602bbd54baa833	.editorconfig
100644 blob ac2889cd24e61ecc173e9bd246ed30dfcd0c71e9	docs/agent_tasks/evidence/task25/gate_run_reward_authority_tests.log
100644 blob b13fc9e38eb0b89a0f129ceed94581de2db03850	docs/agent_tasks/evidence/task25/gate_run_skill_content_catalog_tests.log
100644 blob d3cafa8b2494c98e16a2726e4fa214c155d722d2	docs/agent_tasks/evidence/task25/gate_run_skill_execution_contract_tests.log
100644 blob b4dac26208610f4791c5d2d760e9035bf960b15e	docs/agent_tasks/evidence/task25/gate_run_skill_tests.log
100644 blob 1bfba787bc77b20a145c4e8134f9d5f3e07dfc52	docs/agent_tasks/evidence/task25/gate_run_skill_vfx_runtime_tests.log
100644 blob 6ca741b834a6f97f6697a7fe7d63911151f275d9	docs/agent_tasks/evidence/task25/gate_run_task24_compact_hud_reward_tests.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task25/main_scene_smoke_180.log
100644 blob ef8fc37940a67b22cfd5ab4c06f36ae23897bf8f	docs/agent_tasks/evidence/task25/task25_runner.log
100644 blob 55cc5bec9033fec2b63bec994dcf60ab8f46ad7c	docs/agent_tasks/evidence/task25/visual_capture.log
100644 blob 8a0e3f8c772edab10c73bd74c896667cdc9ee227	docs/agent_tasks/evidence/task27/01_authoritative_lv2_element_bolt_1920x1080.png
100644 blob 603b190b280f16a2da152aeecf16754ec86b820e	docs/agent_tasks/evidence/task27/README.md
100644 blob 7b7454b452980c6ed8f4949500cc54d56f7627da	docs/agent_tasks/evidence/task27/SHA256SUMS.txt
100644 blob 226c7a658c594d527487d911b868ea84114c8363	docs/agent_tasks/evidence/task27/editor_scan.log
100644 blob ab6c5655caed70a375fb6adbbf6c3f5338d283d1	docs/agent_tasks/evidence/task27/gate_run_agent_d_growth_integration_tests.log
100644 blob 380f9bf32d41c4ad663fa1cb8c45de4e7fb6b7b5	docs/agent_tasks/evidence/task27/gate_run_agent_d_integration_tests.log
100644 blob 8ff2e73def5eb2acfba259434043ff4b9496b74a	docs/agent_tasks/evidence/task27/gate_run_combat_tests.log
100644 blob 10d865745e00344b477ec03a3f2468f7d6660b42	docs/agent_tasks/evidence/task27/gate_run_delivery_reuse_tests.log
100644 blob 38a6793def2129fa60f8b4b8a639dd5109446cc1	docs/agent_tasks/evidence/task27/gate_run_delivery_skill_integration_test.log
100644 blob 219dafaf1a40cd778926e27ccbac657ef549c82d	docs/agent_tasks/evidence/task27/gate_run_delivery_tests.log
100644 blob ba40eda7d3e61b442262afe030846a118ceae254	docs/agent_tasks/evidence/task27/gate_run_first_batch_delivery_tests.log
100644 blob bfa73ae33f942b7466d13f58722ee63f96f4935d	docs/agent_tasks/evidence/task27/gate_run_growth_06_contract_tests.log
100644 blob e25982e2ec44de2aabba967f1619b9baed296829	docs/agent_tasks/evidence/task27/gate_run_growth_contract_edge_tests.log
100644 blob 025e99fb0181d6eea55d6a04dee4565ab7b325b9	docs/agent_tasks/evidence/task27/gate_run_growth_session_isolation_test.log
100644 blob 1400b851f86b9324e0c0b9eb9910881d8746446b	docs/agent_tasks/evidence/task27/gate_run_growth_tests.log
100644 blob 6560244f9854fbfb51d1986b2abcc4271316a277	docs/agent_tasks/evidence/task27/gate_run_hud_loadout_feedback_tests.log
100644 blob 200807fa3b7bfef90fdcc4fffb632559d271ee7f	docs/agent_tasks/evidence/task27/gate_run_passive_runtime_contract_tests.log
100644 blob ac2889cd24e61ecc173e9bd246ed30dfcd0c71e9	docs/agent_tasks/evidence/task27/gate_run_reward_authority_tests.log
100644 blob b13fc9e38eb0b89a0f129ceed94581de2db03850	docs/agent_tasks/evidence/task27/gate_run_skill_content_catalog_tests.log
100644 blob d3cafa8b2494c98e16a2726e4fa214c155d722d2	docs/agent_tasks/evidence/task27/gate_run_skill_execution_contract_tests.log
100644 blob b4dac26208610f4791c5d2d760e9035bf960b15e	docs/agent_tasks/evidence/task27/gate_run_skill_tests.log
100644 blob 1bfba787bc77b20a145c4e8134f9d5f3e07dfc52	docs/agent_tasks/evidence/task27/gate_run_skill_vfx_runtime_tests.log
100644 blob 6ca741b834a6f97f6697a7fe7d63911151f275d9	docs/agent_tasks/evidence/task27/gate_run_task24_compact_hud_reward_tests.log
100644 blob ef8fc37940a67b22cfd5ab4c06f36ae23897bf8f	docs/agent_tasks/evidence/task27/gate_run_task25_immediate_shop_equip_tests.log
100644 blob c7248ca07c71ad8645971afe549e074c52481309	docs/agent_tasks/evidence/task27/gate_run_task27_run_economy_progression_tests.log
100644 blob d0bdc8b727b064c634d39fa3d29e18f58dcf9cd1	docs/agent_tasks/evidence/task27/gate_run_task27_skill_level_effect_tests.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task27/main_scene_smoke_180.log
100644 blob 262ff19789b206dc46ae2762b0d62d3855d74348	docs/agent_tasks/evidence/task27/visual_capture.log
100644 blob 76375ace5d4f9140cec99a57dfcca24274468538	docs/agent_tasks/evidence/task28/01_editor_scan.log
100644 blob d5223ea10c5ec4f7147d4d6ab7e3fe85f7cf9e9c	docs/agent_tasks/evidence/task28/01_four_passive_runtime_1920x1080.png
100644 blob b6fc4dfca9957163434b1ea514e2b3c6e1f7bdc1	docs/agent_tasks/evidence/task28/02_task28_seven_slot_passive.log
100644 blob ab6c5655caed70a375fb6adbbf6c3f5338d283d1	docs/agent_tasks/evidence/task28/03_baseline22/run_agent_d_growth_integration_tests.log
100644 blob 380f9bf32d41c4ad663fa1cb8c45de4e7fb6b7b5	docs/agent_tasks/evidence/task28/03_baseline22/run_agent_d_integration_tests.log
100644 blob 8ff2e73def5eb2acfba259434043ff4b9496b74a	docs/agent_tasks/evidence/task28/03_baseline22/run_combat_tests.log
100644 blob 10d865745e00344b477ec03a3f2468f7d6660b42	docs/agent_tasks/evidence/task28/03_baseline22/run_delivery_reuse_tests.log
100644 blob 38a6793def2129fa60f8b4b8a639dd5109446cc1	docs/agent_tasks/evidence/task28/03_baseline22/run_delivery_skill_integration_test.log
100644 blob 219dafaf1a40cd778926e27ccbac657ef549c82d	docs/agent_tasks/evidence/task28/03_baseline22/run_delivery_tests.log
100644 blob ba40eda7d3e61b442262afe030846a118ceae254	docs/agent_tasks/evidence/task28/03_baseline22/run_first_batch_delivery_tests.log
100644 blob bfa73ae33f942b7466d13f58722ee63f96f4935d	docs/agent_tasks/evidence/task28/03_baseline22/run_growth_06_contract_tests.log
100644 blob e25982e2ec44de2aabba967f1619b9baed296829	docs/agent_tasks/evidence/task28/03_baseline22/run_growth_contract_edge_tests.log
100644 blob 025e99fb0181d6eea55d6a04dee4565ab7b325b9	docs/agent_tasks/evidence/task28/03_baseline22/run_growth_session_isolation_test.log
100644 blob 1400b851f86b9324e0c0b9eb9910881d8746446b	docs/agent_tasks/evidence/task28/03_baseline22/run_growth_tests.log
100644 blob fb9adf5b026dcdf0736c90d021063b103ba9856d	docs/agent_tasks/evidence/task28/03_baseline22/run_hud_loadout_feedback_tests.log
100644 blob 200807fa3b7bfef90fdcc4fffb632559d271ee7f	docs/agent_tasks/evidence/task28/03_baseline22/run_passive_runtime_contract_tests.log
100644 blob ac2889cd24e61ecc173e9bd246ed30dfcd0c71e9	docs/agent_tasks/evidence/task28/03_baseline22/run_reward_authority_tests.log
100644 blob b13fc9e38eb0b89a0f129ceed94581de2db03850	docs/agent_tasks/evidence/task28/03_baseline22/run_skill_content_catalog_tests.log
100644 blob d3cafa8b2494c98e16a2726e4fa214c155d722d2	docs/agent_tasks/evidence/task28/03_baseline22/run_skill_execution_contract_tests.log
100644 blob 3cbc895afb5bfd0bd7b5c9039096f132fff58bde	docs/agent_tasks/evidence/task28/03_baseline22/run_skill_tests.log
100644 blob 1bfba787bc77b20a145c4e8134f9d5f3e07dfc52	docs/agent_tasks/evidence/task28/03_baseline22/run_skill_vfx_runtime_tests.log
100644 blob 6ca741b834a6f97f6697a7fe7d63911151f275d9	docs/agent_tasks/evidence/task28/03_baseline22/run_task24_compact_hud_reward_tests.log
100644 blob ef8fc37940a67b22cfd5ab4c06f36ae23897bf8f	docs/agent_tasks/evidence/task28/03_baseline22/run_task25_immediate_shop_equip_tests.log
100644 blob c7248ca07c71ad8645971afe549e074c52481309	docs/agent_tasks/evidence/task28/03_baseline22/run_task27_run_economy_progression_tests.log
100644 blob d0bdc8b727b064c634d39fa3d29e18f58dcf9cd1	docs/agent_tasks/evidence/task28/03_baseline22/run_task27_skill_level_effect_tests.log
100644 blob af5988e028e85be0e5c6e3b6be94ff93b12592cc	docs/agent_tasks/evidence/task28/04_task20_non_gate.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task28/05_main_scene_180_frames.log
100644 blob e2fa5d7cc42318d78f282925f27d30baa2df7af9	docs/agent_tasks/evidence/task28/06_visual_capture_1920x1080.log
100644 blob 8331a6bc72448a5127bf23e28da6b5186100c887	docs/agent_tasks/evidence/task28/README.md
100644 blob 6a0eba51d3037bd1a2119b59557f2106f7cd7da4	docs/agent_tasks/evidence/task29/01_combat_01_entry_1920x1080.png
100644 blob 4d13ed3340f285c5d834e01a4220d0f712c41837	docs/agent_tasks/evidence/task29/01_editor_scan.log
100644 blob d84c534ae58920f01b6b13a22f0c343dae1860fe	docs/agent_tasks/evidence/task29/02_route_01_choice_1920x1080.png
100644 blob 0b0ed37e62a10254da2a9b8053cc5a342d7c5242	docs/agent_tasks/evidence/task29/02_task29_contract.log
100644 blob 83fcc919ed1415a5740fc3768d4c299dfb02c9c1	docs/agent_tasks/evidence/task29/03_platform_room_1920x1080.png
100644 blob 78c8bcb644266697e15dba3774029ea217dc6d2b	docs/agent_tasks/evidence/task29/03_task29_real_room.log
100644 blob ab6c5655caed70a375fb6adbbf6c3f5338d283d1	docs/agent_tasks/evidence/task29/04_baseline23/run_agent_d_growth_integration_tests.log
100644 blob 380f9bf32d41c4ad663fa1cb8c45de4e7fb6b7b5	docs/agent_tasks/evidence/task29/04_baseline23/run_agent_d_integration_tests.log
100644 blob 8ff2e73def5eb2acfba259434043ff4b9496b74a	docs/agent_tasks/evidence/task29/04_baseline23/run_combat_tests.log
100644 blob 10d865745e00344b477ec03a3f2468f7d6660b42	docs/agent_tasks/evidence/task29/04_baseline23/run_delivery_reuse_tests.log
100644 blob 38a6793def2129fa60f8b4b8a639dd5109446cc1	docs/agent_tasks/evidence/task29/04_baseline23/run_delivery_skill_integration_test.log
100644 blob 219dafaf1a40cd778926e27ccbac657ef549c82d	docs/agent_tasks/evidence/task29/04_baseline23/run_delivery_tests.log
100644 blob ba40eda7d3e61b442262afe030846a118ceae254	docs/agent_tasks/evidence/task29/04_baseline23/run_first_batch_delivery_tests.log
100644 blob bfa73ae33f942b7466d13f58722ee63f96f4935d	docs/agent_tasks/evidence/task29/04_baseline23/run_growth_06_contract_tests.log
100644 blob e25982e2ec44de2aabba967f1619b9baed296829	docs/agent_tasks/evidence/task29/04_baseline23/run_growth_contract_edge_tests.log
100644 blob 025e99fb0181d6eea55d6a04dee4565ab7b325b9	docs/agent_tasks/evidence/task29/04_baseline23/run_growth_session_isolation_test.log
100644 blob 1400b851f86b9324e0c0b9eb9910881d8746446b	docs/agent_tasks/evidence/task29/04_baseline23/run_growth_tests.log
100644 blob fb9adf5b026dcdf0736c90d021063b103ba9856d	docs/agent_tasks/evidence/task29/04_baseline23/run_hud_loadout_feedback_tests.log
100644 blob 200807fa3b7bfef90fdcc4fffb632559d271ee7f	docs/agent_tasks/evidence/task29/04_baseline23/run_passive_runtime_contract_tests.log
100644 blob ac2889cd24e61ecc173e9bd246ed30dfcd0c71e9	docs/agent_tasks/evidence/task29/04_baseline23/run_reward_authority_tests.log
100644 blob b13fc9e38eb0b89a0f129ceed94581de2db03850	docs/agent_tasks/evidence/task29/04_baseline23/run_skill_content_catalog_tests.log
100644 blob d3cafa8b2494c98e16a2726e4fa214c155d722d2	docs/agent_tasks/evidence/task29/04_baseline23/run_skill_execution_contract_tests.log
100644 blob 3cbc895afb5bfd0bd7b5c9039096f132fff58bde	docs/agent_tasks/evidence/task29/04_baseline23/run_skill_tests.log
100644 blob 1bfba787bc77b20a145c4e8134f9d5f3e07dfc52	docs/agent_tasks/evidence/task29/04_baseline23/run_skill_vfx_runtime_tests.log
100644 blob 6ca741b834a6f97f6697a7fe7d63911151f275d9	docs/agent_tasks/evidence/task29/04_baseline23/run_task24_compact_hud_reward_tests.log
100644 blob ef8fc37940a67b22cfd5ab4c06f36ae23897bf8f	docs/agent_tasks/evidence/task29/04_baseline23/run_task25_immediate_shop_equip_tests.log
100644 blob c7248ca07c71ad8645971afe549e074c52481309	docs/agent_tasks/evidence/task29/04_baseline23/run_task27_run_economy_progression_tests.log
100644 blob d0bdc8b727b064c634d39fa3d29e18f58dcf9cd1	docs/agent_tasks/evidence/task29/04_baseline23/run_task27_skill_level_effect_tests.log
100644 blob b6fc4dfca9957163434b1ea514e2b3c6e1f7bdc1	docs/agent_tasks/evidence/task29/04_baseline23/run_task28_seven_slot_passive_tests.log
100644 blob 2072ed83fd60b373ccf9579f024485e1afe6466d	docs/agent_tasks/evidence/task29/04_boss_result_1920x1080.png
100644 blob af5988e028e85be0e5c6e3b6be94ff93b12592cc	docs/agent_tasks/evidence/task29/05_task20_non_gate.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task29/06_run_game_180_frames.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task29/07_test_room_180_frames.log
100644 blob 666236392d6d0336182e5dd9be0392935d19baeb	docs/agent_tasks/evidence/task29/08_full_run_visual_capture.log
100644 blob 08fd3400f87067a737aa0df50b0ee1258158006b	docs/agent_tasks/evidence/task29/README.md
100644 blob db4647de043afe2d8373a5b39613ae13888df1c3	docs/agent_tasks/evidence/task30/README.md
100644 blob 87dd93285a18ebc336b69c969b4debfa9d814256	docs/agent_tasks/evidence/task30/logs/01_initial_editor_scan.log
100644 blob 0ba12a54d59240268445daa34f503a878cf8ddf6	docs/agent_tasks/evidence/task30/logs/01b_final_editor_rescan.log
100644 blob 0422408292ea8d72c895080b086b56091bd002c7	docs/agent_tasks/evidence/task30/logs/02_task30_run_ui_tests.log
100644 blob cc9fc1f8a4a076275d7fddd12a8dd2e6bf0b3aa7	docs/agent_tasks/evidence/task30/logs/04_task20_non_gate.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task30/logs/05_run_game_180_frames.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task30/logs/06_test_room_180_frames.log
100644 blob e0bf6990becdfed8bf8835202a7a05e0bfeda8a5	docs/agent_tasks/evidence/task30/logs/07_task30_visual_capture.log
100644 blob ab6c5655caed70a375fb6adbbf6c3f5338d283d1	docs/agent_tasks/evidence/task30/logs/baseline25/run_agent_d_growth_integration_tests.log
100644 blob 380f9bf32d41c4ad663fa1cb8c45de4e7fb6b7b5	docs/agent_tasks/evidence/task30/logs/baseline25/run_agent_d_integration_tests.log
100644 blob 8ff2e73def5eb2acfba259434043ff4b9496b74a	docs/agent_tasks/evidence/task30/logs/baseline25/run_combat_tests.log
100644 blob 10d865745e00344b477ec03a3f2468f7d6660b42	docs/agent_tasks/evidence/task30/logs/baseline25/run_delivery_reuse_tests.log
100644 blob 38a6793def2129fa60f8b4b8a639dd5109446cc1	docs/agent_tasks/evidence/task30/logs/baseline25/run_delivery_skill_integration_test.log
100644 blob 219dafaf1a40cd778926e27ccbac657ef549c82d	docs/agent_tasks/evidence/task30/logs/baseline25/run_delivery_tests.log
100644 blob ba40eda7d3e61b442262afe030846a118ceae254	docs/agent_tasks/evidence/task30/logs/baseline25/run_first_batch_delivery_tests.log
100644 blob bfa73ae33f942b7466d13f58722ee63f96f4935d	docs/agent_tasks/evidence/task30/logs/baseline25/run_growth_06_contract_tests.log
100644 blob e25982e2ec44de2aabba967f1619b9baed296829	docs/agent_tasks/evidence/task30/logs/baseline25/run_growth_contract_edge_tests.log
100644 blob 025e99fb0181d6eea55d6a04dee4565ab7b325b9	docs/agent_tasks/evidence/task30/logs/baseline25/run_growth_session_isolation_test.log
100644 blob 1400b851f86b9324e0c0b9eb9910881d8746446b	docs/agent_tasks/evidence/task30/logs/baseline25/run_growth_tests.log
100644 blob f7cdb6784c90ea1c5a0e8ec2ad47b5ba5a3881bf	docs/agent_tasks/evidence/task30/logs/baseline25/run_hud_loadout_feedback_tests.log
100644 blob 200807fa3b7bfef90fdcc4fffb632559d271ee7f	docs/agent_tasks/evidence/task30/logs/baseline25/run_passive_runtime_contract_tests.log
100644 blob ac2889cd24e61ecc173e9bd246ed30dfcd0c71e9	docs/agent_tasks/evidence/task30/logs/baseline25/run_reward_authority_tests.log
100644 blob b13fc9e38eb0b89a0f129ceed94581de2db03850	docs/agent_tasks/evidence/task30/logs/baseline25/run_skill_content_catalog_tests.log
100644 blob d3cafa8b2494c98e16a2726e4fa214c155d722d2	docs/agent_tasks/evidence/task30/logs/baseline25/run_skill_execution_contract_tests.log
100644 blob 3cbc895afb5bfd0bd7b5c9039096f132fff58bde	docs/agent_tasks/evidence/task30/logs/baseline25/run_skill_tests.log
100644 blob 1bfba787bc77b20a145c4e8134f9d5f3e07dfc52	docs/agent_tasks/evidence/task30/logs/baseline25/run_skill_vfx_runtime_tests.log
100644 blob 2385d022086b2d79e433d223c50e59331865b535	docs/agent_tasks/evidence/task30/logs/baseline25/run_task24_compact_hud_reward_tests.log
100644 blob ef8fc37940a67b22cfd5ab4c06f36ae23897bf8f	docs/agent_tasks/evidence/task30/logs/baseline25/run_task25_immediate_shop_equip_tests.log
100644 blob c7248ca07c71ad8645971afe549e074c52481309	docs/agent_tasks/evidence/task30/logs/baseline25/run_task27_run_economy_progression_tests.log
100644 blob d0bdc8b727b064c634d39fa3d29e18f58dcf9cd1	docs/agent_tasks/evidence/task30/logs/baseline25/run_task27_skill_level_effect_tests.log
100644 blob b6fc4dfca9957163434b1ea514e2b3c6e1f7bdc1	docs/agent_tasks/evidence/task30/logs/baseline25/run_task28_seven_slot_passive_tests.log
100644 blob 78c8bcb644266697e15dba3774029ea217dc6d2b	docs/agent_tasks/evidence/task30/logs/baseline25/run_task29_real_room_flow_tests.log
100644 blob 0b0ed37e62a10254da2a9b8053cc5a342d7c5242	docs/agent_tasks/evidence/task30/logs/baseline25/run_task29_run_flow_contract_tests.log
100644 blob dfbc4c347abaa47665ccac740a6697ac81c6ee13	docs/agent_tasks/evidence/task30/viewport/01_combat_hud_1920x1080.png
100644 blob 961accbac054881847f0209e0136581d8399a0eb	docs/agent_tasks/evidence/task30/viewport/02_combat_hud_2560x1440.png
100644 blob a42aa7e8fbbaa60b2353004701ea453b7522f591	docs/agent_tasks/evidence/task30/viewport/03_combat_hud_1366x768.png
100644 blob 418d672a9e8355d07e73f14f83841dc2a095f624	docs/agent_tasks/evidence/task30/viewport/04_colorblind_reduced_motion_1920x1080.png
100644 blob c0c887ecde85133c1b016781a502706795ac6c9e	docs/agent_tasks/evidence/task30/viewport/04b_colorblind_reduced_motion_2560x1440.png
100644 blob 35651734a8651eb13de45742fdd7358f3db2ed85	docs/agent_tasks/evidence/task30/viewport/04c_colorblind_reduced_motion_1366x768.png
100644 blob 30d0f56737ce8e27d76b1a6d0cd463c7fc9bb456	docs/agent_tasks/evidence/task30/viewport/05_early_shop_1920x1080.png
100644 blob bde993cefa8b960262f902413413a6041e0063bf	docs/agent_tasks/evidence/task30/viewport/06_early_shop_2560x1440.png
100644 blob 5c929b0aafadd105350f13774fa52f81fb6aa898	docs/agent_tasks/evidence/task30/viewport/07_early_shop_1366x768.png
100644 blob 6404a47ea8770ecaf8933a0bab73b5fa0d5f42e5	docs/agent_tasks/evidence/task30/viewport/08_shop_seven_slot_zones_1920x1080.png
100644 blob 88ce380c5a228db45428c53cca230649a53d015f	docs/agent_tasks/evidence/task30/viewport/09_route_focused_1920x1080.png
100644 blob f1d11d2507f3f40f6828e161343925910ea3696b	docs/agent_tasks/evidence/task30/viewport/10_route_focused_2560x1440.png
100644 blob ec93888cd9aefa99f0142c00c8a27f89287d5c31	docs/agent_tasks/evidence/task30/viewport/11_route_focused_1366x768.png
100644 blob a6303f912c4e03bcf641ea588bdc36f503f6e6d0	docs/agent_tasks/evidence/task30/viewport/12_stale_route_recovery_1920x1080.png
100644 blob 4dae0fa2747d6fc9cf29d24a54a2f5d6645a13ca	docs/agent_tasks/evidence/task30/viewport/13_complete_result_1920x1080.png
100644 blob 7bdfb4333549c286cae19ea46604886c5bc039cc	docs/agent_tasks/evidence/task30/viewport/14_complete_result_2560x1440.png
100644 blob b1613225813b064c6f291444e1fc9c888bda3038	docs/agent_tasks/evidence/task30/viewport/15_failed_result_1920x1080.png
100644 blob db8ffdcae8cde42a52fe43593a6d5c5c8b1e4670	docs/agent_tasks/evidence/task30/viewport/16_laser_damage_1920x1080.png
100644 blob 9c0505531026c3dc464e159c2913f27f7f24ebfa	docs/agent_tasks/evidence/task30/viewport/17_reclaim_authority_1920x1080.png
100644 blob b19f038f34629a76f768cc3a2d9316a626d51d0b	docs/agent_tasks/evidence/task30/viewport/18_fury_damage_1920x1080.png
100644 blob 73430599a4c869bba9aa6be10eb480e527c36c18	docs/agent_tasks/evidence/task31/README.md
100644 blob 13bef418321d4348339e42f07fde36b6ac3f32a8	docs/agent_tasks/evidence/task31/logs/01_initial_editor_scan.log
100644 blob 758f457fce6a9925a39eead3e4095fcd2dbb6e13	docs/agent_tasks/evidence/task31/logs/02_task31_content_balance_tests.log
100644 blob fe979dcce5dc9fb183ed5e3ce427ca4163446d3d	docs/agent_tasks/evidence/task31/logs/03_task31_full_run_e2e_tests.log
100644 blob cc9fc1f8a4a076275d7fddd12a8dd2e6bf0b3aa7	docs/agent_tasks/evidence/task31/logs/04_task20_non_gate.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task31/logs/05_run_game_180_frames.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task31/logs/06_test_room_180_frames.log
100644 blob bc7aa67ff422a76b489414c049075ccfcd381588	docs/agent_tasks/evidence/task31/logs/07_task31_visual_capture.log
100644 blob 28c9cba0ff147a7ccb8e921e26bfc2424155ec8a	docs/agent_tasks/evidence/task31/logs/08_final_editor_rescan.log
100644 blob ab6c5655caed70a375fb6adbbf6c3f5338d283d1	docs/agent_tasks/evidence/task31/logs/baseline27/run_agent_d_growth_integration_tests.log
100644 blob 380f9bf32d41c4ad663fa1cb8c45de4e7fb6b7b5	docs/agent_tasks/evidence/task31/logs/baseline27/run_agent_d_integration_tests.log
100644 blob 8ff2e73def5eb2acfba259434043ff4b9496b74a	docs/agent_tasks/evidence/task31/logs/baseline27/run_combat_tests.log
100644 blob 10d865745e00344b477ec03a3f2468f7d6660b42	docs/agent_tasks/evidence/task31/logs/baseline27/run_delivery_reuse_tests.log
100644 blob 38a6793def2129fa60f8b4b8a639dd5109446cc1	docs/agent_tasks/evidence/task31/logs/baseline27/run_delivery_skill_integration_test.log
100644 blob 219dafaf1a40cd778926e27ccbac657ef549c82d	docs/agent_tasks/evidence/task31/logs/baseline27/run_delivery_tests.log
100644 blob ba40eda7d3e61b442262afe030846a118ceae254	docs/agent_tasks/evidence/task31/logs/baseline27/run_first_batch_delivery_tests.log
100644 blob bfa73ae33f942b7466d13f58722ee63f96f4935d	docs/agent_tasks/evidence/task31/logs/baseline27/run_growth_06_contract_tests.log
100644 blob e25982e2ec44de2aabba967f1619b9baed296829	docs/agent_tasks/evidence/task31/logs/baseline27/run_growth_contract_edge_tests.log
100644 blob 025e99fb0181d6eea55d6a04dee4565ab7b325b9	docs/agent_tasks/evidence/task31/logs/baseline27/run_growth_session_isolation_test.log
100644 blob 1400b851f86b9324e0c0b9eb9910881d8746446b	docs/agent_tasks/evidence/task31/logs/baseline27/run_growth_tests.log
100644 blob f7cdb6784c90ea1c5a0e8ec2ad47b5ba5a3881bf	docs/agent_tasks/evidence/task31/logs/baseline27/run_hud_loadout_feedback_tests.log
100644 blob 200807fa3b7bfef90fdcc4fffb632559d271ee7f	docs/agent_tasks/evidence/task31/logs/baseline27/run_passive_runtime_contract_tests.log
100644 blob ac2889cd24e61ecc173e9bd246ed30dfcd0c71e9	docs/agent_tasks/evidence/task31/logs/baseline27/run_reward_authority_tests.log
100644 blob e8c84736847a4b0db50c4a75ebc669c5be623ed1	docs/agent_tasks/evidence/task31/logs/baseline27/run_skill_content_catalog_tests.log
100644 blob d3cafa8b2494c98e16a2726e4fa214c155d722d2	docs/agent_tasks/evidence/task31/logs/baseline27/run_skill_execution_contract_tests.log
100644 blob 3cbc895afb5bfd0bd7b5c9039096f132fff58bde	docs/agent_tasks/evidence/task31/logs/baseline27/run_skill_tests.log
100644 blob 1bfba787bc77b20a145c4e8134f9d5f3e07dfc52	docs/agent_tasks/evidence/task31/logs/baseline27/run_skill_vfx_runtime_tests.log
100644 blob 2385d022086b2d79e433d223c50e59331865b535	docs/agent_tasks/evidence/task31/logs/baseline27/run_task24_compact_hud_reward_tests.log
100644 blob ef8fc37940a67b22cfd5ab4c06f36ae23897bf8f	docs/agent_tasks/evidence/task31/logs/baseline27/run_task25_immediate_shop_equip_tests.log
100644 blob 2c408573aa0c24d3e51553bab39caf887a4e5820	docs/agent_tasks/evidence/task31/logs/baseline27/run_task27_run_economy_progression_tests.log
100644 blob d0bdc8b727b064c634d39fa3d29e18f58dcf9cd1	docs/agent_tasks/evidence/task31/logs/baseline27/run_task27_skill_level_effect_tests.log
100644 blob b6fc4dfca9957163434b1ea514e2b3c6e1f7bdc1	docs/agent_tasks/evidence/task31/logs/baseline27/run_task28_seven_slot_passive_tests.log
100644 blob 78c8bcb644266697e15dba3774029ea217dc6d2b	docs/agent_tasks/evidence/task31/logs/baseline27/run_task29_real_room_flow_tests.log
100644 blob 0b0ed37e62a10254da2a9b8053cc5a342d7c5242	docs/agent_tasks/evidence/task31/logs/baseline27/run_task29_run_flow_contract_tests.log
100644 blob 0422408292ea8d72c895080b086b56091bd002c7	docs/agent_tasks/evidence/task31/logs/baseline27/run_task30_run_ui_tests.log
100644 blob e880b9077fd8d17ff0416afc37643e6df654e80c	docs/agent_tasks/evidence/task31/logs/baseline27/run_task32_formal_four_passive_content_tests.log
100644 blob 0639d094f92b5ad2d29aa9131799df880c61f769	docs/agent_tasks/evidence/task31/viewport/01_safe_combat1_flat_1920x1080.png
100644 blob e218fd8e48c81bc7a362d35075ac259da989131b	docs/agent_tasks/evidence/task31/viewport/02_safe_shop1_build_1920x1080.png
100644 blob e09dd5520fe231b9f9204fe0fefee412a3fa6236	docs/agent_tasks/evidence/task31/viewport/03_safe_route1_swarm_1920x1080.png
100644 blob caa0191654b5a191dd5f5c423144d19adaa9c853	docs/agent_tasks/evidence/task31/viewport/04_safe_combat3_platforms_1920x1080.png
100644 blob 9ba5c034fd038d38fd0e6054ebc4fbbf8389edd5	docs/agent_tasks/evidence/task31/viewport/05_safe_shop2_four_passives_1920x1080.png
100644 blob ed9b3b66bd4762dff178bf085b4d7afd58f27b3e	docs/agent_tasks/evidence/task31/viewport/06_safe_route2_stable_1920x1080.png
100644 blob a66e5d01dc75dead03137fd0156e9dcb4230f9fc	docs/agent_tasks/evidence/task31/viewport/07_safe_boss_1920x1080.png
100644 blob b0e1becf6ad7e1aa49df59d9b64d622684d3baf6	docs/agent_tasks/evidence/task31/viewport/08_safe_result_1920x1080.png
