"Path","Length","SHA256"
"combat/tests/capture_task29_full_run_visual.gd.uid","20","9F95A1CAA7D5CB675C0C595E3E63EFB51DB92E9C894B50EDCF7B50DD707D9E16"
"combat/tests/capture_task30_run_ui_visuals.gd.uid","19","BB29C2727659F93DE0E68C65D7362E1621305B14D3E2A518428BADD81DC6C192"
"combat/tests/capture_task31_full_run_visuals.gd.uid","20","A6FEBDE6ADC7D88CFD0878082A51BC972CBB0B3C7F20529AAF1C0BE09A013CB2"
"combat/tests/capture_task32_formal_four_passive_visual.gd.uid","19","1AB60639B8A2AC6720AB71D1CB03173300AD6701DC4F0E7DB89AA6745A817726"
"combat/tests/capture_task34_fury_trajectory_visual.gd.uid","20","06A7F5A66B3D3E96B28F43EE3BFCDF9AC99B28F939AADCEBA569714D1BB39A40"
"combat/tests/capture_task38_reclaim_reaction_energy_visuals.gd.uid","19","CAEE225FADD6770DB5413A3217EA82B334EDEA2617FFF0A3129655D362B4F7F0"
"combat/tests/capture_task40_drag_compact_hud_visuals.gd.uid","20","9C392A369F50CEBA5F3B9FA3A1B95F63C3B9B5A61FFAFE9C9502C277CC027850"
"combat/tests/capture_task41_physical_flow_visuals.gd.uid","20","E3331BE5D69E4E5D91B3D73321CC9D29548D0159062306D57ECD09E925B27FF3"
"combat/tests/capture_task42_reward_economy_visuals.gd.uid","20","533279F55AD8F23B6F5A865742DD7D7F7EEB42B95206ADEEDA51B2E2DAED49C1"
"combat/tests/capture_task43_combat_loadout_world_cleanup_visuals.gd.uid","19","4C7B4486CF8B55F5A106D77421A14DD5C6328DF98DB4CF0F8B27A412EFFDD83A"
"combat/tests/capture_task48_dodge_visuals.gd.uid","19","7D5A0A10FE3020671B898DA9B1A31312B167DA93F78EA286C303B30D49EE82F6"
"combat/tests/capture_task49_five_stage_demo_visuals.gd.uid","20","77CAF928D6FCCD1DD2DD95072BA304685BDEADC34635474D0B9F6D7DABA381B9"
"combat/tests/capture_task56_dodge_live_enemy_passthrough.gd.uid","20","BA41DCF90D813925E8B1210CBF1DC700E4D10E5C413D155AAB4D0A05E47E3FC5"
"combat/tests/capture_task57_full_room_backgrounds.gd.uid","20","47A06191F9F2433CE4CFF6AA1A78446F23650D9AF15E281A2664F9206F1B1EDD"
"combat/tests/capture_task58_formal_interactables_crown_sentry.gd.uid","19","B772D0C20ECC46A4E5F2D8173A7E8FDA7A9EFB7E194010335FD624546E1821CB"
"combat/tests/recording_skill_delivery.gd.uid","20","564C2B02EB5FFC1C670963B543385402B3D0884E2945C683F4C9EC4A9B7F264A"
"combat/tests/run_agent_d_growth_integration_tests.gd.uid","20","2E39FEBFA7F2352AB7F0A903B85867D638BD3C2A4ABD4460A14EABD06DE05C3D"
"combat/tests/run_agent_d_integration_tests.gd.uid","19","C8D4540030F12220813D66DF8C5BD76DA2233E0C3E1CD70F01F9B0227FA8C004"
"combat/tests/run_combat_tests.gd.uid","20","3EB10F5D737D464643812CB5F1D9703B32B1590BA2A96724A1E072181731EA3A"
"combat/tests/run_compact_hud_reward_tests.gd.uid","20","145900916E78693BA028CF5B160A6748ADEABD97BCBD1A60693DAE206207C06A"
"combat/tests/run_delivery_reuse_tests.gd.uid","19","9AFD7E319D2028850CACBEBA977163B14F6D7993CFA6E5E26F05FDB870BC6BB1"
"combat/tests/run_delivery_skill_integration_test.gd.uid","20","51B0E348E67D2BC73BB2BF1C1B3BC7D3D3085DC3496608323A6B4DAF03DA0E8F"
"combat/tests/run_delivery_tests.gd.uid","20","3A1E9C4EA34BD1DF7AFFB791204C8DE528C65550DD6124F7FC2A242E5431F214"
"combat/tests/run_first_batch_delivery_tests.gd.uid","19","195302CC1703EC4BB155CC9DD10BA05C67DA9CAE758D256648127F6B3896F070"
"combat/tests/run_hud_loadout_feedback_tests.gd.uid","19","4642CEE0EBB8F73FFDDED509B9F24B1F6D0F8963CEA5C45E4664F823FDEB0383"
"combat/tests/run_passive_runtime_contract_tests.gd.uid","20","54F07812466ECCD91462298050A7550DEEB4EEA922B203BC447C9E8A2FD1B1FF"
"combat/tests/run_skill_content_catalog_tests.gd.uid","20","6846FA7A77405A07A1FB062565D01C2C5A558A14E02C052A55ED8343A8612DA1"
"combat/tests/run_skill_execution_contract_tests.gd.uid","20","C3F6EEE5017DDC99C80D15426EFCDE322F940C6DD80F668E7A01623736D07339"
"combat/tests/run_skill_tests.gd.uid","19","4AD5943B7EADDC876B887D88BB59D6174E7EE08B1B4C8D556FCEB49399130805"
"combat/tests/run_skill_vfx_runtime_tests.gd.uid","20","C86F508959967FA8AA5E5C6F32CC7A3972475B02E760CAEC88E1FF65C3A6A9A1"
"combat/tests/run_task24_compact_hud_reward_tests.gd.uid","20","02B3AD332E7A3581528629884DC78E0D8A0AE3B731E3723620A7165FBB8BF3D6"
"combat/tests/run_task27_skill_level_effect_tests.gd.uid","20","D33BEE7E3061B8A362B686B139EEEE866A70228EB7AF993D1702C5B9EF5B1087"
"combat/tests/run_task28_seven_slot_passive_tests.gd.uid","20","1E536EECFBF5C59CF6F2E194F6DAF400387B999452AA7A2B2B960B7415D78A50"
"combat/tests/run_task29_real_room_flow_tests.gd.uid","20","41EC01162A99470908D96F8C9ACE71AD1B283EDA4E5AD10D4F4E412FC17D370A"
"combat/tests/run_task30_run_ui_tests.gd.uid","19","F7E9D666841D4B8EC1A97A158EADC67E39D5B59564D170DC0E705DAD2477B663"
"combat/tests/run_task31_full_run_e2e_tests.gd.uid","20","66FF9A480F4B003D57A9F3606383BF84261FC9202F759B1F6DA73A846147E458"
"combat/tests/run_task34_performance_tests.gd.uid","20","EAD640656D1090FF66886C4B8D6C3AF7E8FC021F130227A63AF0AC8EEB7A1C42"
"combat/tests/run_task34_projectile_cast_transaction_tests.gd.uid","20","5782CF85FB66DE5CA40FD159DDBB93C2235119D6DB1BD4B001B7A7980A0E2BB3"
"combat/tests/run_task38_reclaim_reaction_energy_tests.gd.uid","20","10E809E4C60DCCDF2186198AA88913528B1C989BBC5F96CC767108B2A8D601C1"
"combat/tests/run_task40_drag_compact_hud_tests.gd.uid","18","7A83BDBCA15616C3D13CC4EF74EA821A2B2084E07BDB4697FCF6EB3B6AEF493E"
"combat/tests/run_task48_dodge_integration.gd.uid","20","8EBF3BA0D0B418A02A1D5F61EA8265D918ECE081FD60E2982751C88CD9CC7AE5"
"combat/tests/run_task51_boss_projectile_spawn_clearance_tests.gd.uid","20","D44B236C70EB8670B620575265FACE5E066E5123DE83AAC324E26EC412467DEC"
"combat/tests/run_task56_dodge_live_enemy_passthrough_tests.gd.uid","20","F0C467F40907A818DFEF2578BD3DB016409F3CF9F34875D15EA6408EC2226431"
"combat/tests/run_task57_full_room_background_collision_tests.gd.uid","20","3D29357E51A87891F085D6877290AE5A1A9072AFA220D42DF957DE238B564D59"
"combat/tests/run_task58_formal_interactables_crown_sentry_tests.gd.uid","20","8E579F1890CDB3BB8E75804E44E72A52313C9472E340E5ADB3D15C6CE5F643CA"
"docs/agent_tasks/evidence/task12/01_combat_hud_1152x648.png.import","1003","E2CD5CD3787C2A3C555CD749D333717AEA3A42BC515FD8017EDFA2E56C623F1B"
"docs/agent_tasks/evidence/task12/02_combat_hud_scaled_900x540.png.import","1021","D268D4BFB94967B0B27A04A288E8E0A7F6BA8B7BC895C695E0BEA2C6D311C760"
"docs/agent_tasks/evidence/task12/03_colorblind_target_layers.png.import","1017","A06B8AC1E87E29F1CC09ECC304F878D1381B63C00438A5CDAB849AD94DD54814"
"docs/agent_tasks/evidence/task12/04_reduced_motion_locked_element.png.import","1032","834BCC411ED1FA16152726D900198BB7DAFBBB2FF9A3218E6A02377BAE7336F5"
"docs/agent_tasks/evidence/task12/05_active_slot_passive_preview.png.import","1027","B641CED6CDF1185D5C942D0B394A68B54A5B5BA6895489C267A599FA3369A507"
"docs/agent_tasks/evidence/task12/06_passive_slot_rejects_active.png.import","1027","DE8DF39BAC51155E18145359CBED9C653CD09996C05DCC3BD77BEED9DFC8498D"
"docs/agent_tasks/evidence/task12/07_zero_active_four_passive_warning.png.import","1042","851C4E46135792CA4D4F6D0E46F86AB13B443B2998A289507669D4592759715B"
"docs/agent_tasks/evidence/task12/08_single_final_damage_reaction.png.import","1030","18853DC0C060E23BCAEDDA1748A9F31CBCF4BC6E87D939023C046D664C28D857"
"docs/agent_tasks/evidence/task12/09_reward_ui_catalog_copy.png.import","1012","D7FFE09DFC15BE78EDA8B009728E305CE05979F6029CF6C08183AA8BF030A8A1"
"docs/agent_tasks/evidence/task18/fury_192_runtime.png.import","984","D3B9CA8A8D916BDD9FB09494E7FED07B4502D500BE052054841E0408DB62AA81"
"docs/agent_tasks/evidence/task18/laser_fire_tick_runtime.png.import","1006","1E1DFB95742ECA3D33B515C60C4DB590A6C44B5AEB7CA75DBD5EBD09B85BAE44"
"docs/agent_tasks/evidence/task18/passives_enemy_attached_runtime.png.import","1029","C93A32DF85DD7C030F58E7EA58204E936C4140C723EC93AA41ECAD45B525E1EB"
"docs/agent_tasks/evidence/task18/reclaim_water_runtime.png.import","1000","BD8D10861BF750BA71A493565C743805279D5BD5E6C8D4962C809D26469E8C1A"
"docs/agent_tasks/evidence/task20/01_hud_1152x648.png.import","982","E9138D4B59A0A9724BDD121597C329C9B4AA400E48A3FABBAC651C20658F2027"
"docs/agent_tasks/evidence/task20/01_hud_1920x1080_main.png.import","999","52415C4FF5AD65C1782D1D4956B2C47AD1346A18F6CA82768F2D8A8082B4BA71"
"docs/agent_tasks/evidence/task20/01b_hud_2560x1440_scale.png.import","1005","724C497C5A7230D8E9DF135857AE7743873B972DD62650FFF70B8C956FC0D893"
"docs/agent_tasks/evidence/task20/01c_hud_3840x2160_scale.png.import","1006","8FC5038C227E86971440C6C4BB60B81583361CA39F42F27B8FCAD7486EB47D85"
"docs/agent_tasks/evidence/task20/01d_hud_1152x648_logic.png.import","1003","BFB4B4BB2C3172C0A2A81AE0E0FAE085B8ABC846BE1680B8B13D2DBE39DC13F4"
"docs/agent_tasks/evidence/task20/02_hud_900x540.png.import","979","593311FEE5DB5F136633DC536597BEB8800DFF4F83D8648E6917226C0E359EBE"
"docs/agent_tasks/evidence/task20/03_states_cooldown_energy_busy_failure.png.import","1051","95DF7EF1125539005D454AB604BD7CF17D8558B2F72E0F93109AC6B994BE5B0D"
"docs/agent_tasks/evidence/task20/04_target_follow.png.import","983","EA34E713B6D0ED951D11CEB521822F12075BA03DEA5A190EB2277CEAF90D11F7"
"docs/agent_tasks/evidence/task20/05_target_fallback.png.import","991","27A7C3E07D1295601271427109D2EDAA7B44C1B199749EDC3CE7C95877686171"
"docs/agent_tasks/evidence/task20/06_reward_three.png.import","982","DC75BA7053C68712FD69F845D313D0DBDF2231A480E9DE0EF04694AC49ED716A"
"docs/agent_tasks/evidence/task20/07_reward_two.png.import","976","615D9DEBB221220D89F0EDD87D4E08326B96FB8138E94C3C2670A44D65C33D79"
"docs/agent_tasks/evidence/task20/08_reward_one_explicit_confirm.png.import","1027","B30236AF91F20CC7DAD4DFD207BE5A92144C694BE2A212B6BC805C7191DC811B"
"docs/agent_tasks/evidence/task20/09_reward_long_copy.png.import","994","6C141A1F1226BA1641589AA6DDA8155B3E5C2960ABEEB4C73D441BD04B8F56CB"
"docs/agent_tasks/evidence/task20/10_colorblind.png.import","976","9D334350508F9BAB7AE99673DCC747ED88CBFAB0B050D909D46CDE7368CD6AA8"
"docs/agent_tasks/evidence/task20/11_reduced_motion.png.import","988","8496E004814FC9BE681DB8A36BDED2FF0503A2795634E188FFB8B8EB93F266DA"
"docs/agent_tasks/evidence/task20/12_task18_vfx_unobscured.png.import","1008","AF84EA0152B5D2B423B104F97E6859920E564C17FF7C502C5C68E189B58251F3"
"docs/agent_tasks/evidence/task24/01_hud_1920x1080.png.import","985","5C2A219A9E52F2F29E6BAE5296988EB40D2CA6A9B2453A16329243ABB3D4B8FF"
"docs/agent_tasks/evidence/task24/02_hud_2560x1440.png.import","985","98CC27128809DD74C3D54ABBC1B1000B2AFE4ABD71C14ECA87E56B06056E763E"
"docs/agent_tasks/evidence/task24/03_hud_2560x1600.png.import","984","9542328B01996A6D56DE1F6D25661B7B2E10C56E4579D8792AAC20C3DC7E192A"
"docs/agent_tasks/evidence/task24/04_hud_3840x2160.png.import","984","1E32B891737EE328D30861ECFC97218B5CCD6FC316BCA49525C3A01CC8AE3941"
"docs/agent_tasks/evidence/task24/05_hud_3440x1440.png.import","985","7888B3A168D73B94F1512CD337145E62C7AA422241CC8A5A033281B9E1BD6531"
"docs/agent_tasks/evidence/task24/06_hud_900x540_stress.png.import","999","313B294E06B184F5B11AC0D47E94CA8CBA9BD09E116A0893A2394BFDE873E579"
"docs/agent_tasks/evidence/task24/07_states_cooldown_energy_failure_passive.png.import","1060","9AF9D6F74DD7B394CB8E66BBD1655639A0BBFA3D1ECF6B1A6BFAB01FD6139E06"
"docs/agent_tasks/evidence/task24/08_reward_three.png.import","981","3D4A6A08259C29D7288F6245F18B41B197D132F7E7E73B283FE52469915953DB"
"docs/agent_tasks/evidence/task24/09_reward_two_centered.png.import","1003","DAE35C2B42C8B1322E3535CF0F4506A1A706232C759D9193D2A3DC02E83D7B1F"
"docs/agent_tasks/evidence/task24/10_reward_one_explicit_confirm.png.import","1027","158C1F2D3A69CDC7699F6CDD03A33730C14D4C8A248875061689834AC3610112"
"docs/agent_tasks/evidence/task24/11_reward_long_copy_900x540.png.import","1017","B06A9C3B6758687F4FDEE595DA54DD3D4722E5A585BAFB843261EB610AEEEDCD"
"docs/agent_tasks/evidence/task24/12_colorblind_shape_text.png.import","1009","039540B87EB506AE4DD5BC7C5BE7D487A89C8C5F949725E7C27D9C459A11212C"
"docs/agent_tasks/evidence/task24/13_reduced_motion.png.import","988","D3637D8248E0AEDADAC36FB75875C1F4AC62FD5BE6EA7B73FA9448425F2CA5B6"
"docs/agent_tasks/evidence/task24/14_fury_laser_reclaim_unobscured.png.import","1032","4FC4975629400624A1D8DF1505357C59FC960D4B7F65ECE9B5EC2BAF860F789C"
"docs/agent_tasks/evidence/task25/01_shop_immediate_equip_1920x1080.png.import","1036","C6BAD9BE87E632E3CCA97E95CDBB529DF92E8903322EE4972964D1629BF839FB"
"docs/agent_tasks/evidence/task27/01_authoritative_lv2_element_bolt_1920x1080.png.import","1066","B13B2232E84635AC1B91399617C8862C2CBF5A352E38A2069CD07DF8EFDAE3FE"
"docs/agent_tasks/evidence/task28/01_four_passive_runtime_1920x1080.png.import","1036","6AA87E747164471C36A3F4B8F541FFDE24950CD85F419C9DA10A0A7CD693CD26"
"docs/agent_tasks/evidence/task29/01_combat_01_entry_1920x1080.png.import","1021","005427E66D1D3A0AD2B2DAFCE97D4E5B875C129A93F4B7B125952346C1F59BDB"
"docs/agent_tasks/evidence/task29/02_route_01_choice_1920x1080.png.import","1021","EC8929F1DCB1C1EC57267D2D7AEA1A5EA7DF33527C5980D2082577AAF7140BA1"
"docs/agent_tasks/evidence/task29/03_platform_room_1920x1080.png.import","1015","BADC0152F274C0AE6609BBC0892EE562FBA0217212CF751F79BF23F3F128A8BF"
"docs/agent_tasks/evidence/task29/04_boss_result_1920x1080.png.import","1009","3B26DB845E97B09E34302C45F74C55D1B3592F1FF1D34133F1087D7A2E1E824A"
"docs/agent_tasks/evidence/task30/viewport/01_combat_hud_1920x1080.png.import","1014","F75910FC60FDC69627AC736CE95C6ED77F589624FE22AEC1DEAA0023CB1FF7F5"
"docs/agent_tasks/evidence/task30/viewport/02_combat_hud_2560x1440.png.import","1015","5382C573F96B8E6D729954ED0278CACFE25EA49B211F111F9E8B8910EAB6028B"
"docs/agent_tasks/evidence/task30/viewport/03_combat_hud_1366x768.png.import","1012","DFD1F25BC2552A8D159F002A3E9FE568093730415D8D9D519D080CCF57739C28"
"docs/agent_tasks/evidence/task30/viewport/04_colorblind_reduced_motion_1920x1080.png.import","1060","F82A2510575F022C41FF63781B6A984972561BF65232CE74C1E02E3DEF571F65"
"docs/agent_tasks/evidence/task30/viewport/04b_colorblind_reduced_motion_2560x1440.png.import","1063","8D45E1F4A5082E4F0DB52C11D9EFD0CB4CE013D79487BEB5ED2B96057E61FA0D"
"docs/agent_tasks/evidence/task30/viewport/04c_colorblind_reduced_motion_1366x768.png.import","1060","BAD27609332CDC0E53ECCC9BCE2ECB0D92727324509145100BFF91B93B5DD03B"
"docs/agent_tasks/evidence/task30/viewport/05_early_shop_1920x1080.png.import","1014","05F1AFF8BB12D9FED39FEB8F250415D881D3128B48FFD4E244717254F32E01B7"
"docs/agent_tasks/evidence/task30/viewport/06_early_shop_2560x1440.png.import","1015","A4466DF96730D0C24795F72538B5B20226587EAA9F556DAD10CFD6587DC27F9C"
"docs/agent_tasks/evidence/task30/viewport/07_early_shop_1366x768.png.import","1011","E3FEEAA0C155698C854CA60390E37178380CD11C1C59B151DE4A74B0D3947540"
"docs/agent_tasks/evidence/task30/viewport/08_shop_seven_slot_zones_1920x1080.png.import","1048","799F6A86FAB07AFE06C21B9B97FBB6BA818CE07D5028D1865C76523DBA96C39C"
"docs/agent_tasks/evidence/task30/viewport/09_route_focused_1920x1080.png.import","1024","A669C9F61F7D5616515A7E14DA6B8FBB7B067D7E04CC5E8428A63CAC484A26A9"
"docs/agent_tasks/evidence/task30/viewport/10_route_focused_2560x1440.png.import","1024","4F1C64E8977450F6501AFB14A138C7A21F7036BAB54011AD91BED118CDCD8244"
"docs/agent_tasks/evidence/task30/viewport/11_route_focused_1366x768.png.import","1020","129166324230F2D712223C75A9F833F9AF2D7196AB6C891668CD4B4B328F8250"
"docs/agent_tasks/evidence/task30/viewport/12_stale_route_recovery_1920x1080.png.import","1045","DDA63C865AA41C08FC596F9A39875B916A88F2E64F85C289C90737A2B9D4CA5E"
"docs/agent_tasks/evidence/task30/viewport/13_complete_result_1920x1080.png.import","1030","57F66BEA9FF8B2AC022ED5B89AFABBF2F09C119C16317EC52A936B213C01B284"
"docs/agent_tasks/evidence/task30/viewport/14_complete_result_2560x1440.png.import","1030","5AC53FB0BC54343195F9F7A9BA6AA8DE16367A380CA2CC83350C82F7E159EBD0"
"docs/agent_tasks/evidence/task30/viewport/15_failed_result_1920x1080.png.import","1024","E5845D2B52106464302B69A7C1021B0FF6FBCAD9EF2E21623A04790321CD0A4C"
"docs/agent_tasks/evidence/task30/viewport/16_laser_damage_1920x1080.png.import","1021","F5F4412B384A026AD88FC16ACAC5F4384EC85A1989BEAD97D3093A4BB5EAC219"
"docs/agent_tasks/evidence/task30/viewport/17_reclaim_authority_1920x1080.png.import","1036","8BAAEDD14B9AEC7DC5B4CFFD666769DF3C2EDAFBCD7989D1A9CC5CA349A9EF3B"
"docs/agent_tasks/evidence/task30/viewport/18_fury_damage_1920x1080.png.import","1018","256B5B078ACA0E98307EF1CC71F7DB1E10195AF3C5E577D29FE0CC61BCB13056"
"docs/agent_tasks/evidence/task31/viewport/01_safe_combat1_flat_1920x1080.png.import","1036","4EA4E1E258F5F9F2C3019F6EA40774B680C77201439F5C578F703C0EEE546595"
"docs/agent_tasks/evidence/task31/viewport/02_safe_shop1_build_1920x1080.png.import","1033","B828C4FA60DFF31B2100C7BE5E3AC425197FF3CCD663EA666356CE0F206AB28F"
"docs/agent_tasks/evidence/task31/viewport/03_safe_route1_swarm_1920x1080.png.import","1036","8DBCD17DC003F58B59C0052BC34757FE307C74ECB1B785C2A6436B7BB5A3CE91"
"docs/agent_tasks/evidence/task31/viewport/04_safe_combat3_platforms_1920x1080.png.import","1050","4740013BA535BD8E375440875A3AAC7B12610499EB0648BE867DBD0DE91D1436"
"docs/agent_tasks/evidence/task31/viewport/05_safe_shop2_four_passives_1920x1080.png.import","1057","8498893096D2CC43E7C01EF7BC4A1D0F5EEFFEE54A09979D71C9F306C8CF307A"
"docs/agent_tasks/evidence/task31/viewport/06_safe_route2_stable_1920x1080.png.import","1039","22F84F61893920DC878AB73B6ED65F98C8B34FF7CE66EAF0A538753B75532A27"
"docs/agent_tasks/evidence/task31/viewport/07_safe_boss_1920x1080.png.import","1012","48C3B07DE0AF532900D496E7FF19C0EE8E2E08F111247CAE817A38C4E2F8AC82"
"docs/agent_tasks/evidence/task31/viewport/08_safe_result_1920x1080.png.import","1018","117F6607B532CD75ABB25905E072C91EA0980F0170AEADA70D1E510CA8B8089E"
"docs/agent_tasks/evidence/task31/viewport/09_risk_new_run_flat_2560x1440.png.import","1036","2A19A18A65EA76B7A73A98EEA753422DEE7F578588EEBE275763CFB9E23F0FB7"
"docs/agent_tasks/evidence/task31/viewport/10_risk_route1_pressure_2560x1440.png.import","1043","A389FF52E2496092CC1685B7300CDD5993B89854C261BCA6083B329ACA3ECD48"
"docs/agent_tasks/evidence/task31/viewport/11_risk_combat2_pressure_2560x1440.png.import","1048","E9DE5AFFEBEA1BB84BA6558F0761ABE67D366CB1EE7EEA94010CF8B9B0C07C13"
"docs/agent_tasks/evidence/task31/viewport/12_risk_shop2_multi_active_2560x1440.png.import","1054","83EBE1AB0AF0071A612CF014BA3FD69947B24EA2A1244427F766D476CA51425E"
"docs/agent_tasks/evidence/task31/viewport/13_risk_route2_corridor_2560x1440.png.import","1045","3F9A61604772184D210A356A65F119EC3E397960087E0BB12C862A6E6503D9B0"
"docs/agent_tasks/evidence/task31/viewport/14_risk_combat5_corridor_2560x1440.png.import","1048","E2BD4EF91FAE9EC6CC8417303EF302FDFF84402F033808CFE717BD6F82E1114C"
"docs/agent_tasks/evidence/task31/viewport/15_risk_shop3_four_passives_2560x1440.png.import","1057","08DF81046A32589A70B438E906462A7753D7012F2C2FCAB69BF6BF6A1B0D503C"
"docs/agent_tasks/evidence/task31/viewport/16_risk_boss_2560x1440.png.import","1012","3D09B28974B5D1954E1FD87E3367C296C264AC2BA116047D14512EDADD81D3A5"
"docs/agent_tasks/evidence/task31/viewport/17_risk_result_2560x1440.png.import","1017","B2FEA71449C204CE8EF462EABF8425A4A5BE70774FD5AC2EA7049B0F565D366E"
"docs/agent_tasks/evidence/task31/viewport/18_new_run_reset_2560x1440.png.import","1024","91269064F8375B628ED6F21251F4F9A2F8114C224B8D7E5AF48DDBC0EEA3CFBA"
"docs/agent_tasks/evidence/task31/viewport/19_failed_result_2560x1440.png.import","1024","5DA6187E5B98805B3070E2A05B58F90C727732D4BCAEB69ECD0B9182076A5B90"
"docs/agent_tasks/evidence/task32/viewport/01_shop_four_passives_1920x1080.png.import","1039","85C769C99331C70835C7FD30DC4464125C10111B79C13F86B20303DA1642F27D"
"docs/agent_tasks/evidence/task32/viewport/02_shop_four_passives_2560x1440.png.import","1039","D228935770EC1A033FA0A35317F4E5F6BD7D8D65B4011662A9C9CE08CF829D08"
"docs/agent_tasks/evidence/task32/viewport/03_combat_p1_p4_1920x1080.png.import","1020","8E2B00731B0F769255703BBF93E3B846ED47CE236524F7AE9532B2652735761F"
"docs/agent_tasks/evidence/task32/viewport/04_combat_p1_p4_2560x1440.png.import","1021","EFEF2860408EE4B21E7ADB42D37C2149EC9631B4ABC3B2D6CCAFFB1D829D005F"
"docs/agent_tasks/evidence/task34/final_artifacts/perf_projectile_cast_v1/fury/fury_samples.csv.import","4594","C44811469724FC1CC3ACC5EBA436232CB2AA26AC76FF88F1F5D2AB60AAE7386C"
"docs/agent_tasks/evidence/task34/final_artifacts/perf_projectile_cast_v1/projectile/projectile_samples.csv.import","3988","07DB12DB63B10550915BDB39D5EDB26BEBDE3B6BDE6212C7DAF063C1489C1517"
"docs/agent_tasks/evidence/task34/final_artifacts/viewport-final/task34_empty_range_1920x1080.png.import","1052","08CCD47F5AE1BED7C5B7FB26C4E74E72F04D5FCD8DE901F1926235D38D8F8169"
"docs/agent_tasks/evidence/task34/final_artifacts/viewport-final/task34_empty_range_2560x1440.png.import","1052","F63774DD52B077C1171185BC8FE8242E0CE4C37E346B485D624210B720B7D387"
"docs/agent_tasks/evidence/task34/final_artifacts/viewport-final/task34_enemy_contact_1920x1080.png.import","1058","06202D02DE142011080E2173E16E80B842C923E855B73A5F9783C570FCE7F313"
"docs/agent_tasks/evidence/task34/final_artifacts/viewport-final/task34_enemy_contact_2560x1440.png.import","1058","ECEA57B4D3AB530D7AFD1F2A070737142B59B8F362534A09680D34AAFAD4CFD8"
"docs/agent_tasks/evidence/task34/final_artifacts/viewport-final/task34_wall_first_1920x1080.png.import","1049","271074828C84621C7281642E6078FA9845E8A1B601A31BE4BA53658ED15F44A0"
"docs/agent_tasks/evidence/task34/final_artifacts/viewport-final/task34_wall_first_2560x1440.png.import","1048","82D05EFCF8C96E9A44B8BECD9A6DA0D98D0D6F7330CA25A43F5AA625E66C6A13"
"docs/agent_tasks/evidence/task34/fourth_replacement_final_artifacts/baseline29/baseline29_summary.csv.import","1827","93686BC611D6A3D31D45928617E4D99D15E750F245E214022F587B70AC2019A2"
"docs/agent_tasks/evidence/task34/fourth_replacement_final_artifacts/perf_projectile_cast_v1/fury/fury_samples.csv.import","7503","A54941C9D78581E9CBA9AAB44BA3BB34BFA6B271B73EA6D23761AF8D44123020"
"docs/agent_tasks/evidence/task34/fourth_replacement_final_artifacts/perf_projectile_cast_v1/projectile/projectile_samples.csv.import","5135","2AB009E02F93FDA892018DE5BEC7D997013B2A379EA6FBC91404E4742CA38943"
"docs/agent_tasks/evidence/task34/fourth_replacement_final_artifacts/viewport/task34_empty_range_1920x1080.png.import","1065","3E274E8756DD9771681433CF59462D1FB45CC0451E820713A7957AA8153C2F4D"
"docs/agent_tasks/evidence/task34/fourth_replacement_final_artifacts/viewport/task34_empty_range_2560x1440.png.import","1065","12B1DFBE6023CEF0A9730F0B348308B93ECF3B8CB5689FB9426454B7EEA90EC0"
"docs/agent_tasks/evidence/task34/fourth_replacement_final_artifacts/viewport/task34_enemy_contact_1920x1080.png.import","1071","0BD9516EDAEE77FBDF682E0A58DD07A1BB39B6E4A3667A252FD7E744A8D9F40A"
"docs/agent_tasks/evidence/task34/fourth_replacement_final_artifacts/viewport/task34_enemy_contact_2560x1440.png.import","1071","D3099218234070BAC1377226555E659E58F9D3CD777D7BFA8C13EEE82CD0B779"
"docs/agent_tasks/evidence/task34/fourth_replacement_final_artifacts/viewport/task34_wall_first_1920x1080.png.import","1061","2C1FA499F62F0A116CB55005842EADC22FF63B640A82774B529D3DECE4254E6F"
"docs/agent_tasks/evidence/task34/fourth_replacement_final_artifacts/viewport/task34_wall_first_2560x1440.png.import","1061","3A49C9D62367C9068B45663229A21EE09A5B38EC0887F3FD57E41598E8DE0836"
"docs/agent_tasks/evidence/task34/third_replacement_final_artifacts/baseline29/baseline29_summary.csv.import","1557","EA6E089708043DA6992F4EBD7575C92293F53FB76499A018C023504754059D95"
"docs/agent_tasks/evidence/task34/third_replacement_final_artifacts/direct/direct_summary.csv.import","1470","C69BCE6C99B35CD9F1946565584D5761A3746B69842FAD5520BAC9329472E918"
"docs/agent_tasks/evidence/task34/third_replacement_final_artifacts/log_scan_summary.csv.import","521","1175B4026579A1685414943ACADEC23C4464F3B5EF85F9407A071DB46E64C645"
"docs/agent_tasks/evidence/task34/third_replacement_final_artifacts/perf_projectile_cast_v1/fury/fury_samples.csv.import","9361","DE5934E00800C370B5CCE7DE67EC7E902696AFE4C95D9CA2A370DD261D26F7CB"
"docs/agent_tasks/evidence/task34/third_replacement_final_artifacts/perf_projectile_cast_v1/projectile/projectile_samples.csv.import","6588","3CA88C9C910479B73230C498A0DB506E7ED0244DC498BE5FE3BDFD803995707C"
"docs/agent_tasks/evidence/task34/third_replacement_final_artifacts/viewport/task34_empty_range_1920x1080.png.import","1063","030D2E92A37478C589DE4B67302E6257F528AB7F0F329FF4F561F62C29E7134C"
"docs/agent_tasks/evidence/task34/third_replacement_final_artifacts/viewport/task34_empty_range_2560x1440.png.import","1064","FA769D230FE2F0AD825931A83945E6AABDDB99E23B8335B880B58663DC7B4F72"
